0x00000000,global_tags
0x00000001,sound\levels\mainmenu\pelicans_loop\pelicans_loop
0x00000002,sound\levels\mainmenu\vehicles_loop\vehicles_loop
0x00000003,sound\music\main_menu_new\prologue\prologue
0x00000004,sound\music\main_menu_new\main_menu\main_menu
0x00000005,sound\music\main_menu_new\lobby\lobby
0x00000006,sound\music\postmatch_new\headhunters\postmatch_headhunters
0x00000007,sound\music\postmatch_new\spartan_engage\postmatch_spartan_engage
0x00000008,sound\music\postmatch_new\spartan_hero\postmatch_spartan_hero
0x00000012,rasterizer\rasterizer_cache_file_globals
0x00000013,hf2p\global_textures_list
0x00000014,hf2p\global_files_list
0x00000015,globals\globals
0x0000009C,fx\scenery_fx\havok\havok_collection
0x0000009D,sound\sound_classes
0x0000009E,sound\global_fx
0x0000009F,sound\sound_mix
0x000000A0,sound\combat_dialogue_constants
0x000000A1,sound\default
0x000000A2,sound\ui_sounds
0x000000A3,ai\ai_dialogue_globals
0x000000A4,ai\normal
0x000000A5,ai\bunkering
0x000000A6,ai\assaulting
0x000000A7,globals\ai_globals
0x000000A8,globals\default_unit_camera_track
0x000000A9,sound\weapons\frag_grenade\frag_throw
0x000000AA,objects\weapons\grenade\frag_grenade\frag_grenade
0x000000AB,objects\weapons\grenade\frag_grenade\frag_grenade
0x000000AC,sound\weapons\plasma_grenade\throwgren
0x000000AD,objects\weapons\grenade\plasma_grenade\plasma_grenade
0x000000AE,objects\weapons\grenade\plasma_grenade\plasma_grenade
0x000000AF,sound\weapons\claymore_grenade\claymore_throw
0x000000B0,objects\weapons\grenade\claymore_grenade\claymore_grenade
0x000000B1,objects\weapons\grenade\claymore_grenade\claymore_grenade
0x000000B2,sound\weapons\firebomb\firebomb_throw
0x000000B3,objects\weapons\grenade\firebomb_grenade\projectiles\firebomb_grenade
0x000000B4,ui\hud
0x000000B5,ui\editor
0x000000B6,ui\dialog
0x000000B7,rasterizer\plasma_noise
0x000000B8,ui\main_menu
0x000000B9,ui\multiplayer
0x000000BA,ui\chud\globals
0x000000BB,ui\global_strings\damage_strings
0x000000BC,hf2p\strings\main_strings
0x000000BD,hf2p\strings\settings_strings
0x000000BE,hf2p\strings\lobby_strings
0x000000BF,hf2p\strings\emblem_editor_strings
0x000000C0,hf2p\strings\carousel_strings
0x000000C1,hf2p\strings\consumable_strings
0x000000C2,hf2p\strings\weapon_strings
0x000000C3,hf2p\strings\ingame_strings
